Id,Category
0,9
1,10
2,0
3,7
4,7
5,3
6,1
7,0
8,8
9,2
10,1
11,8
12,9
13,10
14,0
15,7
16,9
17,0
18,7
19,9
20,7
21,2
22,1
23,9
24,1
25,3
26,10
27,0
28,9
29,10
30,8
31,9
32,7
33,4
34,8
35,2
36,8
37,10
38,7
39,0
40,7
41,7
42,10
43,7
44,0
45,1
46,7
47,10
48,7
49,9
50,10
51,1
52,8
53,8
54,7
55,8
56,7
57,7
58,7
59,9
60,2
61,4
62,7
63,3
64,10
65,1
66,8
67,9
68,8
69,10
70,2
71,8
72,5
73,2
74,9
75,7
76,0
77,9
78,1
79,9
80,0
81,2
82,9
83,8
84,7
85,3
86,4
87,4
88,9
89,6
90,0
91,9
92,7
93,9
94,6
95,9
96,1
97,2
98,10
99,10
100,10
101,10
102,8
103,8
104,4
105,7
106,6
107,0
108,9
109,10
110,8
111,8
112,9
113,0
114,9
115,4
116,9
117,7
118,7
119,3
120,0
121,8
122,7
123,2
124,1
125,9
126,2
127,9
128,10
129,9
130,8
131,0
132,0
133,0
134,0
135,2
136,7
137,10
138,7
139,1
140,1
141,3
142,0
143,8
144,9
145,10
146,9
147,9
148,10
149,8
150,9
151,4
152,7
153,10
154,10
155,1
156,1
157,7
158,8
159,2
160,9
161,1
162,8
163,8
164,9
165,0
166,8
167,7
168,7
169,7
170,8
171,2
172,9
173,4
174,7
175,0
176,2
177,10
178,8
179,7
180,7
181,8
182,9
183,10
184,7
185,9
186,8
187,2
188,7
189,4
190,1
191,7
192,1
193,0
194,7
195,4
196,8
197,7
198,7
199,1
200,9
201,2
202,8
203,7
204,8
205,7
206,7
207,9
208,10
209,4
210,7
211,0
212,10
213,8
214,1
215,0
216,10
217,7
218,7
219,9
220,0
221,2
222,2
223,7
224,9
225,0
226,7
227,2
228,7
229,9
230,7
231,2
232,7
233,8
234,4
235,2
236,6
237,10
238,0
239,7
240,9
241,2
242,0
243,4
244,8
245,10
246,2
247,7
248,10
249,7
250,9
251,3
252,4
253,9
254,4
255,6
256,7
257,9
258,10
259,7
260,8
261,8
262,10
263,10
264,4
265,7
266,1
267,7
268,0
269,7
270,1
271,3
272,9
273,4
274,6
275,7
276,9
277,2
278,9
279,7
280,9
281,9
282,2
283,0
284,10
285,7
286,2
287,4
288,3
289,10
290,4
291,4
292,1
293,10
294,7
295,2
296,7
297,0
298,10
299,4
300,7
301,9
302,8
303,1
304,7
305,10
306,0
307,7
308,9
309,7
310,7
311,7
312,7
313,0
314,2
315,8
316,7
317,7
318,7
319,1
320,2
321,0
322,0
323,7
324,9
325,7
326,2
327,7
328,7
329,9
330,8
331,0
332,3
333,9
334,0
335,7
336,1
337,1
338,9
339,10
340,9
341,6
342,9
343,1
344,1
345,7
346,4
347,6
348,0
349,9
350,4
351,4
352,6
353,0
354,7
355,1
356,8
357,10
358,0
359,4
360,2
361,8
362,10
363,9
364,3
365,5
366,9
367,3
368,0
369,7
370,9
371,4
372,0
373,4
374,7
375,9
376,9
377,9
378,7
379,9
380,10
381,7
382,9
383,9
384,3
385,0
386,0
387,10
388,7
389,0
390,8
391,7
392,10
393,10
394,7
395,3
396,8
397,8
398,4
399,7
400,7
401,1
402,9
403,9
404,7
405,1
406,10
407,0
408,8
409,4
410,9
411,7
412,7
413,9
414,1
415,7
416,6
417,4
418,1
419,8
420,5
421,9
422,9
423,10
424,1
425,3
426,7
427,9
428,9
429,9
430,9
431,0
432,7
433,8
434,9
435,2
436,8
437,10
438,9
439,9
440,10
441,3
442,9
443,10
444,9
445,7
446,0
447,10
448,0
449,9
450,4
451,7
452,3
453,7
454,6
455,6
456,2
457,4
458,8
459,7
460,10
461,7
462,10
463,10
464,1
465,9
466,7
467,7
468,7
469,8
470,9
471,4
472,2
473,8
474,7
475,10
476,7
477,2
478,0
479,7
480,2
481,0
482,7
483,1
484,10
485,2
486,7
487,9
488,2
489,7
490,1
491,8
492,7
493,2
494,2
495,2
496,7
497,7
498,1
499,10
500,7
501,1
502,8
503,7
504,7
505,7
506,6
507,4
508,10
509,10
510,2
511,7
512,9
513,4
514,7
515,2
516,7
517,9
518,0
519,7
520,8
521,1
522,7
523,7
524,8
525,2
526,7
527,9
528,7
529,9
530,4
531,9
532,4
533,1
534,7
535,10
536,3
537,8
538,7
539,2
540,0
541,9
542,7
543,0
544,9
545,8
546,7
547,8
548,7
549,10
550,7
551,0
552,9
553,6
554,4
555,9
556,7
557,10
558,7
559,8
560,7
561,1
562,8
563,8
564,0
565,4
566,9
567,1
568,10
569,3
570,9
571,9
572,7
573,10
574,0
575,2
576,2
577,0
578,1
579,0
580,2
581,9
582,9
583,9
584,3
585,10
586,2
587,2
588,7
589,8
590,9
591,7
592,4
593,2
594,7
595,9
596,0
597,0
598,4
599,4
600,8
601,10
602,7
603,7
604,7
605,9
606,9
607,8
608,9
609,2
610,5
611,1
612,8
613,7
614,9
615,10
616,8
617,6
618,4
619,9
620,7
621,4
622,4
623,9
624,4
625,0
626,0
627,2
628,1
629,7
630,3
631,0
632,2
633,2
634,9
635,2
636,7
637,0
638,5
639,3
640,7
641,0
642,7
643,1
644,1
645,7
646,7
647,9
648,2
649,8
650,7
651,10
652,8
653,5
654,2
655,8
656,8
657,8
658,2
659,10
660,1
661,7
662,7
663,9
664,9
665,8
666,7
667,2
668,7
669,7
670,7
671,9
672,7
673,7
674,8
675,9
676,3
677,1
678,8
679,0
680,1
681,7
682,9
683,4
684,7
685,7
686,7
687,2
688,10
689,7
690,0
691,9
692,1
693,2
694,0
695,7
696,6
697,4
698,7
699,7
700,1
701,10
702,10
703,7
704,0
705,10
706,4
707,0
708,8
709,7
710,9
711,0
712,10
713,7
714,7
715,3
716,3
717,2
718,0
719,7
720,10
721,6
722,4
723,10
724,9
725,4
726,10
727,8
728,9
729,4
730,10
731,7
732,0
733,7
734,0
735,1
736,1
737,0
738,9
739,7
740,7
741,7
742,8
743,1
744,7
745,0
746,9
747,0
748,6
749,8
750,0
751,1
752,7
753,4
754,8
755,10
756,8
757,10
758,6
759,1
760,2
761,9
762,7
763,9
764,1
765,1
766,0
767,9
768,2
769,10
770,7
771,9
772,0
773,2
774,0
775,8
776,1
777,5
778,10
779,4
780,4
781,1
782,2
783,6
784,8
785,8
786,7
787,0
788,8
789,9
790,10
791,8
792,7
793,9
794,7
795,9
796,7
797,1
798,0
799,1
800,8
801,1
802,0
803,0
804,7
805,0
806,10
807,0
808,10
809,3
810,9
811,9
812,0
813,9
814,4
815,4
816,0
817,2
818,7
819,10
820,4
821,8
822,9
823,10
824,7
825,7
826,7
827,0
828,9
829,8
830,7
831,10
832,0
833,1
834,1
835,7
836,8
837,3
838,2
839,0
840,8
841,1
842,8
843,7
844,8
845,2
846,9
847,9
848,0
849,7
850,0
851,1
852,7
853,7
854,10
855,10
856,10
857,10
858,7
859,2
860,1
861,1
862,7
863,7
864,1
865,7
866,8
867,8
868,8
869,8
870,0
871,7
872,2
873,7
874,9
875,3
876,8
877,2
878,8
879,10
880,10
881,9
882,7
883,6
884,2
885,1
886,7
887,4
888,0
889,4
890,6
891,8
892,9
893,9
894,7
895,0
896,3
897,1
898,4
899,9
900,7
901,3
902,7
903,8
904,8
905,0
906,7
907,2
908,9
909,6
910,10
911,7
912,9
913,2
914,7
915,1
916,9
917,7
918,9
919,7
920,7
921,0
922,8
923,9
924,0
925,0
926,9
927,7
928,4
929,9
930,9
931,3
932,3
933,4
934,6
935,9
936,1
937,9
938,9
939,1
940,9
941,2
942,3
943,10
944,7
945,10
946,7
947,8
948,7
949,1
950,7
951,1
952,7
953,7
954,1
955,1
956,6
957,7
958,10
959,9
960,0
961,4
962,7
963,7
964,2
965,7
966,9
967,2
968,1
969,0
970,10
971,7
972,0
973,2
974,4
975,4
976,7
977,8
978,1
979,4
980,0
981,7
982,4
983,9
984,7
985,1
986,3
987,2
988,10
989,7
990,9
991,7
992,2
993,7
994,7
995,7
996,2
997,2
998,9
999,9
1000,9
1001,2
1002,10
1003,7
1004,1
1005,7
1006,0
1007,9
1008,7
1009,2
1010,2
1011,0
1012,2
1013,8
1014,0
1015,10
1016,7
1017,2
1018,3
1019,7
1020,10
1021,9
1022,8
1023,8
1024,7
1025,1
1026,10
1027,0
1028,4
1029,2
1030,10
1031,7
1032,7
1033,10
1034,8
1035,10
1036,7
1037,4
1038,9
1039,8
1040,9
1041,10
1042,9
1043,9
1044,8
1045,6
1046,1
1047,8
1048,4
1049,9
1050,1
1051,7
1052,9
1053,4
1054,4
1055,9
1056,4
1057,8
1058,1
1059,9
1060,10
1061,10
1062,8
1063,10
1064,7
1065,8
1066,7
1067,10
1068,9
1069,9
1070,9
1071,7
1072,7
1073,9
1074,10
1075,4
1076,0
1077,10
1078,1
1079,7
1080,2
1081,9
1082,7
1083,9
1084,9
1085,1
1086,7
1087,7
1088,7
1089,0
1090,7
1091,10
